ENGAGEMENT ID,USER ID,NUTRITIONIST ID,SESSION DATE,LOGIN COUNT 7D,MEAL LOG COUNT,RFM SEGMENT,RFM SCORE,R SCORE,F SCORE,M SCORE,CHURN RISK SCORE,CHURN RISK LEVEL
E0931,U0931,N005,2024-05-02,5,2,Lost,3,1,1,1,99.3,High Risk
E0932,U0932,N005,2024-01-13,0,0,Potential,8,5,1,2,64.5,Medium Risk
E0933,U0933,—,2024-12-26,19,55,At Risk,9,2,3,4,39.9,Low Risk
E0934,U0934,N006,2024-12-26,27,33,Loyal,13,5,3,5,27.2,Low Risk
E0935,U0935,N010,2024-12-24,8,16,Loyal,11,5,2,4,36.6,Low Risk
E0936,U0936,—,2024-12-11,10,4,Lost,3,1,1,1,86.7,High Risk
E0937,U0937,N017,2024-11-22,4,6,Lost,3,1,1,1,86.0,High Risk
E0938,U0938,—,2024-12-25,16,43,Champion,15,5,5,5,18.8,Low Risk
E0939,U0939,N018,2024-12-12,10,10,Lost,4,1,1,2,78.0,High Risk
E0940,U0940,N004,2024-12-20,21,59,Needs Attention,10,4,3,3,23.4,Low Risk
E0941,U0941,N007,2024-12-20,9,39,Lost,3,1,1,1,67.0,Medium Risk
E0942,U0942,N005,2024-07-06,4,8,Potential,8,3,2,3,69.6,Medium Risk
E0943,U0943,—,2024-11-09,4,7,Lost,4,1,1,2,89.7,High Risk
E0944,U0944,—,2024-12-23,6,6,Potential,9,4,2,3,51.5,Medium Risk
E0945,U0945,N001,2024-04-03,3,1,Lost,3,1,1,1,99.7,High Risk
E0946,U0946,N020,2024-12-17,21,39,Champion,13,4,5,4,25.8,Low Risk
E0947,U0947,—,2024-12-04,5,15,Needs Attention,10,3,3,4,52.7,Medium Risk
E0948,U0948,—,2024-12-24,26,24,Champion,15,5,5,5,25.8,Low Risk
E0949,U0949,—,2024-12-22,6,5,Lost,3,1,1,1,86.3,High Risk
E0950,U0950,—,2024-11-17,5,11,Potential,9,5,2,2,46.5,Medium Risk
E0951,U0951,—,2024-12-27,16,35,Potential,8,4,2,2,35.2,Low Risk
E0952,U0952,—,2024-08-06,0,8,Lost,3,1,1,1,97.3,High Risk
E0953,U0953,—,2024-04-15,0,3,Lost,3,1,1,1,99.0,High Risk
E0954,U0954,N015,2024-12-31,15,35,Loyal,11,3,3,5,36.4,Low Risk
E0955,U0955,—,2024-10-24,3,0,At Risk,8,2,3,3,85.6,High Risk
E0956,U0956,N016,2024-12-18,16,44,Champion,15,5,5,5,17.9,Low Risk
E0957,U0957,N003,2024-12-31,25,36,Needs Attention,4,2,1,1,45.9,Medium Risk
E0958,U0958,N006,2024-12-19,24,56,Potential,8,3,2,3,33.3,Low Risk
E0959,U0959,N012,2024-12-27,28,60,Loyal,13,3,5,5,17.1,Low Risk
E0960,U0960,N011,2024-03-22,4,0,Needs Attention,6,2,1,3,82.1,High Risk
E0961,U0961,—,2024-12-23,26,23,Loyal,13,3,5,5,32.4,Low Risk
E0962,U0962,N018,2024-12-27,29,45,Lost,7,1,2,4,57.2,Medium Risk
E0963,U0963,N016,2024-12-17,11,25,Champion,14,5,4,5,28.4,Low Risk
E0964,U0964,—,2024-12-20,20,45,Needs Attention,10,4,3,3,29.9,Low Risk
E0965,U0965,—,2024-02-26,2,2,Loyal,11,3,3,5,70.8,High Risk
E0966,U0966,N002,2024-12-31,28,22,Champion,13,4,5,4,32.5,Low Risk
E0967,U0967,—,2024-12-30,29,37,Champion,14,5,4,5,25.1,Low Risk
E0968,U0968,N017,2024-12-09,7,11,Lost,5,1,1,3,77.8,High Risk
E0969,U0969,N015,2024-12-30,23,11,Loyal,12,3,5,4,37.8,Low Risk
E0970,U0970,—,2024-12-20,12,57,Loyal,13,3,5,5,26.4,Low Risk
E0971,U0971,N008,2024-12-21,16,20,Loyal,11,2,4,5,44.9,Medium Risk
E0972,U0972,N013,2024-12-08,6,11,Needs Attention,8,2,2,4,63.9,Medium Risk
E0973,U0973,—,2024-04-27,3,2,Needs Attention,5,2,1,2,81.5,High Risk
E0974,U0974,N015,2024-12-29,14,56,Needs Attention,6,2,2,2,50.7,Medium Risk
E0975,U0975,N016,2024-12-06,7,2,Potential,6,3,1,2,64.0,Medium Risk
E0976,U0976,—,2024-12-20,17,44,Potential,7,3,2,2,34.8,Low Risk
E0977,U0977,N007,2024-10-23,4,1,Potential,7,4,1,2,68.4,Medium Risk
E0978,U0978,—,2024-12-17,4,14,Loyal,11,4,3,4,45.7,Medium Risk
E0979,U0979,N007,2024-12-30,8,25,Loyal,11,2,4,5,49.2,Medium Risk
E0980,U0980,N019,2024-12-30,16,21,Potential,9,4,2,3,36.5,Low Risk
E0981,U0981,N001,2024-12-30,22,31,Needs Attention,10,4,3,3,31.1,Low Risk
E0982,U0982,—,2024-12-18,24,59,Champion,14,4,5,5,10.1,Low Risk
E0983,U0983,—,2024-03-15,4,7,Lost,3,1,1,1,97.7,High Risk
E0984,U0984,N019,2024-01-22,0,7,Lost,3,1,1,1,97.7,High Risk
E0985,U0985,N007,2024-12-30,16,60,Champion,14,4,5,5,16.3,Low Risk
E0986,U0986,N006,2024-06-04,2,1,Needs Attention,5,2,1,2,77.4,High Risk
E0987,U0987,N014,2024-12-19,13,34,Potential,7,3,2,2,40.1,Medium Risk
E0988,U0988,N019,2024-12-27,14,44,Potential,8,3,2,3,35.3,Low Risk
E0989,U0989,—,2024-12-19,8,49,Champion,14,4,5,5,20.4,Low Risk
E0990,U0990,—,2024-12-14,3,2,Lost,3,1,1,1,87.3,High Risk
E0991,U0991,N005,2024-12-29,12,31,Potential,6,3,1,2,41.7,Medium Risk
E0992,U0992,—,2024-12-23,24,54,Champion,15,5,5,5,17.2,Low Risk
E0993,U0993,—,2024-12-17,14,40,Loyal,13,5,3,5,25.7,Low Risk
E0994,U0994,N008,2024-12-03,7,1,Potential,7,3,2,2,57.2,Medium Risk
E0995,U0995,N018,2024-10-09,3,6,Lost,3,1,1,1,98.0,High Risk
E0996,U0996,—,2024-12-19,24,59,Champion,15,5,5,5,14.1,Low Risk
E0997,U0997,N010,2024-09-07,3,3,Potential,9,4,2,3,65.1,Medium Risk
E0998,U0998,—,2024-02-05,1,7,Loyal,11,5,2,4,58.5,Medium Risk
E0999,U0999,—,2024-12-20,30,14,Champion,13,4,5,4,34.1,Low Risk
E1000,U1000,N015,2024-12-17,15,52,Needs Attention,7,2,2,3,37.8,Low Risk
